   0.0 TEL | Telepresence 0.104 launched at Tue Mar 24 17:49:43 2020
 310.8  19 | 2020-03-24T22:54:54+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139']
 312.0  28 | c : DNS request from ('127.0.0.1', 55421) to None: 33 bytes
 312.0  28 | c : DNS request from ('127.0.0.1', 55421) to None: 33 bytes
 312.1  19 | 2020-03-24T22:54:55+0000 [stdout#info] A query: b'chat.google.com'
 312.1  19 | 2020-03-24T22:54:55+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 312.1  19 | 2020-03-24T22:54:55+0000 [stdout#info] A query: b'chat.google.com'
 312.1  19 | 2020-03-24T22:54:55+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.113', '172.217.214.139', '172.217.214.100', '172.217.214.101', '172.217.214.138']
 312.1  19 | 2020-03-24T22:54:55+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101']
 312.5  28 | c : DNS request from ('127.0.0.1', 53837) to None: 42 bytes
 312.5  28 | c : DNS request from ('127.0.0.1', 53837) to None: 42 bytes
 312.5  19 | 2020-03-24T22:54:56+0000 [stdout#info] A query: b'console.cloud.google.com'
 312.5  19 | 2020-03-24T22:54:56+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 312.5  19 | 2020-03-24T22:54:56+0000 [stdout#info] A query: b'console.cloud.google.com'
 312.5  19 | 2020-03-24T22:54:56+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.138', '172.217.214.100', '172.217.214.139', '172.217.214.102', '172.217.214.101', '172.217.214.113']
 312.5  19 | 2020-03-24T22:54:56+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139', '172.217.214.100', '172.217.214.138']
 312.5  28 | c : DNS request from ('127.0.0.1', 55416) to None: 34 bytes
 312.5  28 | c : DNS request from ('127.0.0.1', 55416) to None: 34 bytes
 312.6  28 | c : DNS request from ('127.0.0.1', 54696) to None: 42 bytes
 312.6  28 | c : DNS request from ('127.0.0.1', 54696) to None: 42 bytes
 312.6  28 | c : DNS request from ('127.0.0.1', 52013) to None: 45 bytes
 312.6  28 | c : DNS request from ('127.0.0.1', 52013) to None: 45 bytes
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] A query: b'cloud.google.com'
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] A query: b'cloud.google.com'
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] A query: b'console.cloud.google.com'
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] A query: b'console.cloud.google.com'
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] A query: b'logging.clients6.google.com'
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] AAAA query, sending back A instead: b'logging.clients6.google.com'
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] A query: b'logging.clients6.google.com'
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.138', '172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139', '172.217.214.100']
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.102', '172.217.214.113', '172.217.214.139', '172.217.214.138', '172.217.214.101', '172.217.214.100']
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.113', '172.217.214.101', '172.217.214.139', '172.217.214.138']
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['74.125.69.95']
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.138', '172.217.214.102', '172.217.214.100', '172.217.214.113', '172.217.214.101', '172.217.214.139']
 312.6  19 | 2020-03-24T22:54:56+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['74.125.69.95']
 317.5  28 | c : DNS request from ('127.0.0.1', 37937) to None: 42 bytes
 317.5  28 | c : DNS request from ('127.0.0.1', 37937) to None: 42 bytes
 317.6  19 | 2020-03-24T22:55:01+0000 [stdout#info] A query: b'console.cloud.google.com'
 317.6  19 | 2020-03-24T22:55:01+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 317.6  19 | 2020-03-24T22:55:01+0000 [stdout#info] A query: b'console.cloud.google.com'
 317.6  19 | 2020-03-24T22:55:01+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.100', '172.217.214.102', '172.217.214.113', '172.217.214.139']
 317.6  19 | 2020-03-24T22:55:01+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.100', '172.217.214.138', '172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139']
 320.4  28 | c : DNS request from ('127.0.0.1', 50061) to None: 45 bytes
 320.4  28 | c : DNS request from ('127.0.0.1', 50061) to None: 45 bytes
 320.4  19 | 2020-03-24T22:55:04+0000 [stdout#info] A query: b'logging.clients6.google.com'
 320.5  19 | 2020-03-24T22:55:04+0000 [stdout#info] AAAA query, sending back A instead: b'logging.clients6.google.com'
 320.5  19 | 2020-03-24T22:55:04+0000 [stdout#info] A query: b'logging.clients6.google.com'
 320.5  19 | 2020-03-24T22:55:04+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['108.177.121.95']
 320.5  19 | 2020-03-24T22:55:04+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['74.125.69.95']
 323.5  28 | c : DNS request from ('127.0.0.1', 52017) to None: 34 bytes
 323.5  28 | c : DNS request from ('127.0.0.1', 52017) to None: 34 bytes
 323.5 TEL | [51] Running: sudo -n echo -n
 323.5 TEL | [51] ran in 0.01 secs.
 323.5  28 | c : DNS request from ('127.0.0.1', 46653) to None: 33 bytes
 323.5  28 | c : DNS request from ('127.0.0.1', 46653) to None: 33 bytes
 323.5  28 | c : DNS request from ('127.0.0.1', 42982) to None: 45 bytes
 323.5  28 | c : DNS request from ('127.0.0.1', 42982) to None: 45 bytes
 323.5  19 | 2020-03-24T22:55:07+0000 [stdout#info] A query: b'cloud.google.com'
 323.5  19 | 2020-03-24T22:55:07+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 323.5  19 | 2020-03-24T22:55:07+0000 [stdout#info] A query: b'cloud.google.com'
 323.5  19 | 2020-03-24T22:55:07+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.101', '172.217.214.139', '172.217.214.138', '172.217.214.102', '172.217.214.100', '172.217.214.113']
 323.5  19 | 2020-03-24T22:55:07+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.100', '172.217.214.113', '172.217.214.101', '172.217.214.139', '172.217.214.138', '172.217.214.102']
 323.6  19 | 2020-03-24T22:55:07+0000 [stdout#info] A query: b'ssl.gstatic.com'
 323.6  19 | 2020-03-24T22:55:07+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['209.85.146.94']
 323.6  19 | 2020-03-24T22:55:07+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 323.6  19 | 2020-03-24T22:55:07+0000 [stdout#info] A query: b'ssl.gstatic.com'
 323.6  19 | 2020-03-24T22:55:07+0000 [stdout#info] A query: b'logging.clients6.google.com'
 323.6  19 | 2020-03-24T22:55:07+0000 [stdout#info] AAAA query, sending back A instead: b'logging.clients6.google.com'
 323.6  19 | 2020-03-24T22:55:07+0000 [stdout#info] A query: b'logging.clients6.google.com'
 323.6  19 | 2020-03-24T22:55:07+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['108.177.121.95']
 323.6  19 | 2020-03-24T22:55:07+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['108.177.121.95']
 323.6  19 | 2020-03-24T22:55:07+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['209.85.146.94']
 325.8  28 | c : DNS request from ('127.0.0.1', 37511) to None: 42 bytes
 325.8  28 | c : DNS request from ('127.0.0.1', 37511) to None: 42 bytes
 325.9  19 | 2020-03-24T22:55:09+0000 [stdout#info] A query: b'console.cloud.google.com'
 325.9  19 | 2020-03-24T22:55:09+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 325.9  19 | 2020-03-24T22:55:09+0000 [stdout#info] A query: b'console.cloud.google.com'
 325.9  19 | 2020-03-24T22:55:09+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.102', '172.217.214.139', '172.217.214.100', '172.217.214.138', '172.217.214.113', '172.217.214.101']
 325.9  19 | 2020-03-24T22:55:09+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.101', '172.217.214.102', '172.217.214.139', '172.217.214.100', '172.217.214.138', '172.217.214.113']
 327.0 TEL | (proxy checking local liveness)
 327.1  19 | 2020-03-24T22:55:10+0000 [Poll#info] Checkpoint
 327.4  28 | c : DNS request from ('127.0.0.1', 52014) to None: 42 bytes
 327.4  28 | c : DNS request from ('127.0.0.1', 52014) to None: 42 bytes
 327.5  19 | 2020-03-24T22:55:11+0000 [stdout#info] A query: b'console.cloud.google.com'
 327.5  19 | 2020-03-24T22:55:11+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 327.5  19 | 2020-03-24T22:55:11+0000 [stdout#info] A query: b'console.cloud.google.com'
 327.5  19 | 2020-03-24T22:55:11+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.138', '172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139', '172.217.214.100']
 327.5  19 | 2020-03-24T22:55:11+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.102', '172.217.214.113', '172.217.214.139', '172.217.214.138', '172.217.214.101', '172.217.214.100']
 330.9  28 | c : DNS request from ('127.0.0.1', 45239) to None: 45 bytes
 330.9  28 | c : DNS request from ('127.0.0.1', 45239) to None: 45 bytes
 330.9  19 | 2020-03-24T22:55:14+0000 [stdout#info] A query: b'logging.clients6.google.com'
 330.9  19 | 2020-03-24T22:55:14+0000 [stdout#info] AAAA query, sending back A instead: b'logging.clients6.google.com'
 330.9  19 | 2020-03-24T22:55:14+0000 [stdout#info] A query: b'logging.clients6.google.com'
 331.0  19 | 2020-03-24T22:55:14+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['108.177.121.95']
 331.0  19 | 2020-03-24T22:55:14+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['74.125.69.95']
 331.5  28 | c : DNS request from ('127.0.0.1', 37770) to None: 33 bytes
 331.5  28 | c : DNS request from ('127.0.0.1', 37770) to None: 33 bytes
 331.5  28 | c : DNS request from ('127.0.0.1', 51536) to None: 33 bytes
 331.5  28 | c : DNS request from ('127.0.0.1', 51536) to None: 33 bytes
 331.6  19 | 2020-03-24T22:55:15+0000 [stdout#info] A query: b'mail.google.com'
 331.6  19 | 2020-03-24T22:55:15+0000 [stdout#info] AAAA query, sending back A instead: b'mail.google.com'
 331.6  19 | 2020-03-24T22:55:15+0000 [stdout#info] A query: b'mail.google.com'
 331.6  19 | 2020-03-24T22:55:15+0000 [stdout#info] Result for b'mail.google.com' is ['172.217.214.18', '172.217.214.83', '172.217.214.17', '172.217.214.19']
 331.6  19 | 2020-03-24T22:55:15+0000 [stdout#info] A query: b'mail.google.com'
 331.6  19 | 2020-03-24T22:55:15+0000 [stdout#info] AAAA query, sending back A instead: b'mail.google.com'
 331.6  19 | 2020-03-24T22:55:15+0000 [stdout#info] A query: b'mail.google.com'
 331.6  19 | 2020-03-24T22:55:15+0000 [stdout#info] Result for b'mail.google.com' is ['108.177.120.18', '108.177.120.83', '108.177.120.17', '108.177.120.19']
 331.6  19 | 2020-03-24T22:55:15+0000 [stdout#info] Result for b'mail.google.com' is ['108.177.120.19', '108.177.120.18', '108.177.120.83', '108.177.120.17']
 331.6  28 | c : DNS request from ('127.0.0.1', 46366) to None: 33 bytes
 331.6  28 | c : DNS request from ('127.0.0.1', 46366) to None: 33 bytes
 331.6  19 | 2020-03-24T22:55:15+0000 [stdout#info] Result for b'mail.google.com' is ['108.177.120.17', '108.177.120.19', '108.177.120.18', '108.177.120.83']
 331.7  19 | 2020-03-24T22:55:15+0000 [stdout#info] A query: b'mail.google.com'
 331.7  19 | 2020-03-24T22:55:15+0000 [stdout#info] AAAA query, sending back A instead: b'mail.google.com'
 331.7  19 | 2020-03-24T22:55:15+0000 [stdout#info] A query: b'mail.google.com'
 331.7  19 | 2020-03-24T22:55:15+0000 [stdout#info] Result for b'mail.google.com' is ['172.217.214.18', '172.217.214.83', '172.217.214.17', '172.217.214.19']
 331.7  19 | 2020-03-24T22:55:15+0000 [stdout#info] Result for b'mail.google.com' is ['108.177.120.18', '108.177.120.83', '108.177.120.17', '108.177.120.19']
 333.6  28 | c : DNS request from ('127.0.0.1', 47538) to None: 34 bytes
 333.6  28 | c : DNS request from ('127.0.0.1', 47538) to None: 34 bytes
 333.7  19 | 2020-03-24T22:55:17+0000 [stdout#info] A query: b'cloud.google.com'
 333.7  19 | 2020-03-24T22:55:17+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 333.7  19 | 2020-03-24T22:55:17+0000 [stdout#info] A query: b'cloud.google.com'
 333.7  19 | 2020-03-24T22:55:17+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.138', '172.217.214.102', '172.217.214.100', '172.217.214.113', '172.217.214.101', '172.217.214.139']
 333.7  19 | 2020-03-24T22:55:17+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.139', '172.217.214.138', '172.217.214.102', '172.217.214.100', '172.217.214.113', '172.217.214.101']
 336.7  28 | c : DNS request from ('127.0.0.1', 33851) to None: 42 bytes
 336.7  28 | c : DNS request from ('127.0.0.1', 33851) to None: 42 bytes
 336.8  19 | 2020-03-24T22:55:20+0000 [stdout#info] A query: b'console.cloud.google.com'
 336.8  19 | 2020-03-24T22:55:20+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 336.8  19 | 2020-03-24T22:55:20+0000 [stdout#info] A query: b'console.cloud.google.com'
 336.8  19 | 2020-03-24T22:55:20+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.101', '172.217.214.100', '172.217.214.102', '172.217.214.113', '172.217.214.139', '172.217.214.138']
 336.8  19 | 2020-03-24T22:55:20+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.100', '172.217.214.102', '172.217.214.113', '172.217.214.139']
 343.9  28 | c : DNS request from ('127.0.0.1', 58767) to None: 42 bytes
 343.9  28 | c : DNS request from ('127.0.0.1', 58767) to None: 42 bytes
 344.0  19 | 2020-03-24T22:55:27+0000 [stdout#info] A query: b'console.cloud.google.com'
 344.0  19 | 2020-03-24T22:55:27+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 344.0  19 | 2020-03-24T22:55:27+0000 [stdout#info] A query: b'console.cloud.google.com'
 344.0  19 | 2020-03-24T22:55:27+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.102', '172.217.214.139', '172.217.214.100', '172.217.214.138', '172.217.214.113', '172.217.214.101']
 344.0  19 | 2020-03-24T22:55:27+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.113', '172.217.214.139', '172.217.214.138', '172.217.214.101', '172.217.214.100', '172.217.214.102']
 348.9  28 | c : DNS request from ('127.0.0.1', 60519) to None: 34 bytes
 348.9  28 | c : DNS request from ('127.0.0.1', 60519) to None: 34 bytes
 349.0  19 | 2020-03-24T22:55:32+0000 [stdout#info] A query: b'cloud.google.com'
 349.0  19 | 2020-03-24T22:55:32+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 349.0  19 | 2020-03-24T22:55:32+0000 [stdout#info] A query: b'cloud.google.com'
 349.0  19 | 2020-03-24T22:55:32+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.100', '172.217.212.101', '172.217.212.139']
 349.0  19 | 2020-03-24T22:55:32+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.212.139', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.100', '172.217.212.101']
 353.5 TEL | [52] Running: sudo -n echo -n
 353.5 TEL | [52] ran in 0.01 secs.
 356.0  28 | c : DNS request from ('127.0.0.1', 39064) to None: 47 bytes
 356.0  28 | c : DNS request from ('127.0.0.1', 39064) to None: 47 bytes
 356.0  19 | 2020-03-24T22:55:39+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 356.0  19 | 2020-03-24T22:55:39+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 356.0  19 | 2020-03-24T22:55:39+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 356.0  19 | 2020-03-24T22:55:39+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.99.156', '35.222.85.5']
 356.0  19 | 2020-03-24T22:55:39+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
 357.1 TEL | (proxy checking local liveness)
 357.1  19 | 2020-03-24T22:55:40+0000 [Poll#info] Checkpoint
 361.6  28 | c : DNS request from ('127.0.0.1', 56211) to None: 53 bytes
 361.6  28 | c : DNS request from ('127.0.0.1', 56211) to None: 53 bytes
 361.6  19 | 2020-03-24T22:55:45+0000 [stdout#info] A query: b'cloudconsole-pa.clients6.google.com'
 361.6  19 | 2020-03-24T22:55:45+0000 [stdout#info] AAAA query, sending back A instead: b'cloudconsole-pa.clients6.google.com'
 361.6  19 | 2020-03-24T22:55:45+0000 [stdout#info] A query: b'cloudconsole-pa.clients6.google.com'
 361.6  19 | 2020-03-24T22:55:45+0000 [stdout#info] Result for b'cloudconsole-pa.clients6.google.com' is ['173.194.192.95']
 361.6  19 | 2020-03-24T22:55:45+0000 [stdout#info] Result for b'cloudconsole-pa.clients6.google.com' is ['108.177.112.95']
 367.7  28 | c : DNS request from ('127.0.0.1', 36678) to None: 42 bytes
 367.7  28 | c : DNS request from ('127.0.0.1', 36678) to None: 42 bytes
 367.8  19 | 2020-03-24T22:55:51+0000 [stdout#info] A query: b'console.cloud.google.com'
 367.8  19 | 2020-03-24T22:55:51+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 367.8  19 | 2020-03-24T22:55:51+0000 [stdout#info] A query: b'console.cloud.google.com'
 367.8  19 | 2020-03-24T22:55:51+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139', '172.217.214.100', '172.217.214.138']
 367.8  19 | 2020-03-24T22:55:51+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.138', '172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139', '172.217.214.100']
